Case,errorTimes,errorInTimes,usedTime,triggerCondition,start,direction(0 for ),modeSelected,ballIndex,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ
49,0,0,1.394867, ,10,1,pinch,14,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
50,0,0,1.189148, ,10,1,pinch,7,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
51,0,0,2.437958, ,10,1,pinch,0,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
52,0,0,1.322235, ,10,1,pinch,9,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
53,0,0,1.504272, ,10,1,pinch,2,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
54,0,0,1.42865, ,10,1,pinch,11,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
55,0,0,1.234619, ,10,1,pinch,4,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
56,0,0,1.445068, ,10,1,pinch,13,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
57,0,0,1.3797, ,10,1,pinch,6,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
58,0,0,1.307251, ,10,1,pinch,15,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
59,0,0,1.323181, ,10,1,pinch,8,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
60,0,0,1.248901, ,10,1,pinch,1,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
61,0,0,0.9988708, ,10,1,pinch,3,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
62,0,0,1.972565, ,10,1,pinch,12,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
63,0,0,1.154205, ,10,1,pinch,5,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
64,0,0,1.108002, ,10,1,pinch,14,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
65,0,0,1.083038, ,10,1,pinch,7,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
66,0,0,1.072327, ,10,1,pinch,0,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
67,0,0,1.07782, ,10,1,pinch,9,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
68,0,0,1.08606, ,10,1,pinch,2,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
69,0,0,1.05011, ,10,1,pinch,11,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
70,0,0,1.033356, ,10,1,pinch,4,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
71,0,0,1.03125, ,10,1,pinch,13,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
72,0,0,1.119537, ,10,1,pinch,6,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
73,0,0,1.014801, ,10,1,pinch,15,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
74,0,0,1.034363, ,10,1,pinch,8,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
75,0,0,1.00769, ,10,1,pinch,1,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
76,0,0,2.047028, ,10,1,pinch,3,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
77,0,0,1.824158, ,10,1,pinch,12,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
78,0,0,2.680817, ,10,1,pinch,5,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
79,0,0,1.805634, ,10,1,pinch,14,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
80,0,0,1.914856, ,10,1,pinch,7,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
81,0,0,1.73938, ,10,1,pinch,0,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
82,0,0,2.658813, ,10,1,pinch,9,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
83,0,0,2.213989, ,10,1,pinch,2,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
84,0,0,1.621918, ,10,1,pinch,11,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
85,0,0,1.654144, ,10,1,pinch,4,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
86,0,0,1.751373, ,10,1,pinch,13,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
87,0,0,1.497253, ,10,1,pinch,6,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
88,0,0,2.653229, ,10,1,pinch,15,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
89,0,0,1.640747, ,10,1,pinch,8,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
90,0,0,1.663452, ,10,1,pinch,1,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
91,0,1,1.73999,B,10,1,magicTap,3,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
92,0,1,1.97998,B,10,1,magicTap,12,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
93,0,0,1.359985,B,10,1,magicTap,5,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
94,0,1,1.700012,B,10,1,magicTap,14,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
95,0,1,1.220032,B,10,1,magicTap,7,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
96,0,1,1.599976,B,10,1,magicTap,0,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
97,0,0,1.340027,B,10,1,magicTap,9,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
